,english,actual_hindi,predicted_hindi
0,description of an object formatted for assistive technology access, मददगार तकनीक पँहुच हेतु प्रारूपित वस्तु का वर्णन , मददगार तकनीक पँहुच हेतु प्रारूपित वस्तु का वर्णन 
1,ten of diamonds, ईंट का दहला , ईंट का दहला 
2,vertical expand, अनुलंब विस्तार , अनुलंब विस्तार 
3,cancel loading, लोड करना रद्द करें c , लोड करना रद्द करें c 
4,run, चलाएँ r , चलाएँ r 
5,description, वर्णन , विवरणः 
6,double click any card to redeal, फिर बांटने के लिये किसी कार्ड को दो बार क्लिक करें , फिर बांटने के लिये किसी कार्ड को दो बार क्लिक
7,start a rebase operation relative to the selected remote repository, प्रारंभ a को चयनित रिमोट , प्रारंभ a को चयनित रिमोट 
8,eight of spades, हुकुम का अट्ठा , हुकुम का अट्ठा 
9,switch to branch tag, बदलें को , बदलें को 
10,edit command as script in anjuta on close, संपादन कमांड जैसे स्क्रिप्ट इंच anjuta पर बंद करें , संपादन कमांड जैसे स्क्रिप्ट इंच anjuta पर बंद
11,remove the sixes, छक्का मिटाएँ , छक्का मिटाएँ 
12,install, संस्थापित करें , संस्थापित करें i 
13,back, पीछे b , पीछे 
14,outbound proxy, आउटबाउंड प्रॉक्सी o , आउटबाउंड प्रॉक्सी o 
15,create, बनाएँ , बनाएँ 
16,type, क़िस्म , क़िस्मः 
17,readcd readom image, readcdreadom छवि , readcdreadom छवि 
18,cvs operations, स्पेसिंग , सीवीएस 
19,creates disc images suitable for svcds, डिस्क इमेज़ एक सीडी या डीवीडी पर लिखें , डिस्क इमेज़ एक सीडी या डीवीडी पर लिखें 
20,vala support plugin, जेएस समर्थन प्लगइन , जेएस समर्थन प्लगइन 
21,document presentation, दस्तावेज़ प्रस्तुतीकरण , दस्तावेज़ प्रस्तुतीकरण 
22,the timeline of the animation, चल छवि का टाइम लाइन , चल छवि का टाइम लाइन 
23,squash, squash , squash 
24,monitor changes to your home folder, अपने होम फोल्डर में परिवर्तन निरीक्षण करें m , अपने होम फोल्डर में परिवर्तन निरीक्षण करें m 
25,remember this selection, यह चयन याद रखें , यह चयन याद रखें 
26,r ename…, नाम बदलें e , नाम बदलें r 
27,loaded session…, लोड किया सत्र , लोड किया सत्र 
28,right zoom, दाहिना जूम , दाहिना जूम 
29,create a tag, बनाएँ , बनाएँ 
30,sha, sha , sha 
31,save files interval in minutes, सहेजें फ़ाइल अंतराल इंच मिनट्स , सहेजें फ़ाइल अंतराल इंच मिनट्स 
32,revert, उलटें , उलटें 
33,freecell solitaire, फ्रीसेल सॉलिटेयर , फ्रीसेल सॉलिटेयर 
34,patch style diff, शैली , शैली 
35,end of block, अंत का रोकें , अंत का रोकें 
36,table row, सारणी पंक्ति , सारणी पंक्ति 
37,command, कमांड , कमांड 
38,target name can only contain alphanumeric or characters, लक्ष्य नाम या अक्षर , लक्ष्य नाम या अक्षर 
39,enable network detection, संजाल जाँच निष्क्रिय करें d , संजाल जाँच निष्क्रिय करें d 
40,confirm remove, मिटाने की पुष्टि करें , मिटाने की पुष्टि करें 
41,should files be renamed to be fully windows compatible, क्या फ़ाइलों को विंडोज संगत के रूप में पूर्ण रूप से फिर नाम दिया जाना चाहिए , क्या फ़ाइलों को विंडोज संगत के रूप में पूर्ण र
42,click here to import its contents, इसकी अंतर्वस्तु आयात करने के लिए यहाँ क्लिक करें , इसकी अंतर्वस्तु आयात करने के लिए यहाँ क्लिक करें 
43,name, नाम , नाम 
44,undo the last action, पिछली क्रिया रद्द करें , पिछली क्रिया रद्द करें 
45,song end, गीत अंतः , गीत अंतः 
46,tag de claration, टैग , टैग 
47,are you sure you want to remove the element s from the project, को मिटाएँ अनुसरण कर रहा है से नहीं नहीं , को मिटाएँ अनुसरण कर रहा है से नहीं नहीं 
48,cvs status, cvs status , cvs status 
49,simulation of image to disc burning, छवि की डिस्क बर्निंग का सिमुलेशन , छवि की डिस्क बर्निंग का सिमुलेशन 
50,if you choose to keep it programs may not be able to recognize the file type properly, यदि आप इसे बनाए रखना चाहते हैं प्रोग्राम फ़ाइल प्रकार को ठीक से पहचानने में समर्थ नहीं है , यदि आप इसे बनाए रखना चाहते हैं प्रोग्राम फ़ाइल प
51,safety margin, सुरक्षा हाशिया , सुरक्षा हाशिया 
52,unable to allocate memory, मेमोरी आवंटन में असमर्थ , मेमोरी आवंटन में असमर्थ 
53,d d, d d , d d 
54,please replace the disc with a rewritable disc holding data, कृपया डिस्क को फिर लिखने योग्य डिस्क आँकड़ा से बदलें , कृपया डिस्क को फिर लिखने योग्य डिस्क आँकड़ा से 
55,single line mode, एकल पंक्ति मोड , एकल पंक्ति मोड 
56,running…, चल रहा है , चल रहा है 
57,add, जोड़ें a , जोड़ें a 
58,outrange address, दायरा बाहर पता , दायरा बाहर पता 
59,audio files, ध्वनि फाइल , ध्वनि फाइल 
60,address book, पता पुस्तिका , पता पुस्तिका 
61,transform, रूपांतरित करें t , रूपांतरित करें t 
62,previous message, पूर्व संदेश p , पूर्व संदेश p 
63,dasher module options, डैशर मोड्यूल विकल्प , डैशर मोड्यूल विकल्प 
64,common additional linker flags for all targets in this group, सामान्य अतिरिक्त फ्लैग्स के लिए सभी लक्ष्य इंच यह समूह , सामान्य अतिरिक्त फ्लैग्स के लिए सभी लक्ष्य इंच यह
65,c onfigure, कॉन्फ़िगर करें o , कॉन्फ़िगर करें o 
66,one or more needed gstreamer elements are missing, एक या अधिक gstreamer तत्व अनुपस्थित हैः , एक या अधिक जरूरी gstreamer तत्व अनुपस्थित हैः 
67,whether this tag affects the font stretch, क्या यह टैग फ़ॉन्ट खिंचाव को प्रभावित करेगा , क्या यह टैग फ़ॉन्ट खिंचाव को प्रभावित करेगा 
68,command aborted, कमांड छोड़ा गया , कमांड छोड़ा गया 
69,drawing area, आरेखणक्षेत्र , आरेखणक्षेत्र 
70,text to show the user what to enter into the entry, पाठ को प्रयोक्ता को एंटर प्रविष्टि , पाठ को प्रयोक्ता को एंटर प्रविष्टि 
71,center, बीच में , केंद्रित 
72,description, वर्णन , विवरणः 
73,full name, पूरा नाम , पूरा नाम 
74,develop software in an integrated development environment, सॉफ्टवेयर इंच , सॉफ्टवेयर इंच 
75,cogl specialist, cogl विशेषज्ञ , cogl विशेषज्ञ 
76,undo the last action, पिछली क्रिया रद्द करें , पिछली क्रिया रद्द करें 
77,close project, परियोजना बन्द करें , परियोजना बन्द करें 
78,menu item, मेन्यू मद , मेन्यू मद 
79,row span, कतार स्पैन , कतार स्पैन 
80,s is not a valid uri, s एक वैध uri नहीं है , s एक वैध uri नहीं है 
81,create a template gtk builder interface file, बनाएँ a अतरफलक फ़ाइल , बनाएँ a अतरफलक फ़ाइल 
82,associate, एसोसियेटlevel , एसोसियेटlevel 
83,project name, परियोजना नामः , परियोजना नामः 
84,close project, प्रोजेक्ट बंद करें , परियोजना बन्द करें 
85,brasero burning dvd, ब्रैसेरोडीवीडी लिख रहा है , ब्रैसेरोडीवीडी लिख रहा है 
86,bottom, नीचे , नीचे 
87,list item, सूची मद , सूची मद 
88,next, अगला , अगला 
89,manage associations, क्रिया , क्रिया 
90,highlight syntax, उभारें , उभारें 
91,print, छापें p , छापें 
92,find and r eplace…, ढूंढें और आर , ढूंढें और आर 
93,a generic gtk project, जेनेरिक gtk प्रोजेक्ट , जेनेरिक gtk प्रोजेक्ट 
94,s top program, प्रोग्राम को रोकें , प्रोग्राम को रोकें 
95,enable all, सभी सक्षम करें , सभी सक्षम करें 
96,copying disc, डिस्क कॉपी करें , डिस्क कॉपी करें 
97,profiling data, प्रोफाईलिंग पुन सेट करें , प्रोफाईलिंग पुन सेट करें 
98,profiling, प्रोफाइलिंग , प्रोफाइलिंग 
99,start a new instance and do not open the file in an existing instance, प्रारंभ a नया और नहीं खोलें फ़ाइल इंच , प्रारंभ a नया और नहीं खोलें फ़ाइल इंच 
100,fortress, किला , किला 
101,compile file, कम्पाइल फ़ाइल , कम्पाइल फ़ाइल 
102,time, समय , समय 
103,function name, फंक्शन नाम , हिस्से 
104,please enter a revision, कृपया एंटर a , कृपया एंटर a 
105,status completed, वर्तमान फाइल संग्रहित करें , वर्तमान फाइल संग्रहित करें 
106,top, ऊपर , को 
107,pause outside of canvas, कैनवास के बाहर रोकें , कैनवास के बाहर रोकें 
108,show log, दिखाएँ लॉग , दिखाएँ लॉग 
109,you must provide a tool command, आप a कमांड , आप a कमांड 
110,the buffer for the text, पाठ के लिए बफर , पाठ के लिए बफर 
111,path, पथ , पथ 
112,isabel, इसाबेल , इसाबेल 
113,repository status, रेपोसिटरी स्थितिः , रेपोसिटरी स्थितिः 
114,burning disc, डिस्क लिख रहा है , डिस्क लिख रहा है 
115,project root uri, परियोजना रूट यूआरआई , परियोजना रूट यूआरआई 
116,find symbol, ढूंढें प्रतीक , ढूंढें प्रतीक 
117,height of assistant window, सहायक विंडो की ऊंचाई , सहायक विंडो की ऊंचाई 
118,objective c compiler flags, सी फ्लैग्सः , सी फ्लैग्सः 
119,list of plugins for this profile, सूची का के लिए यह , सूची का के लिए यह 
120,trace misc drawing, विभिन्न आरेखण को ट्रेस करें , विभिन्न आरेखण को ट्रेस करें 
121,save a ll, सभी सहेजें , सभी सहेजें 
122,dvd r dual layer, dvd r दोहरा स्तर , dvdr दोहरा स्तर 
123,anjuta is unable to attach to itself, anjuta है को को स्वयं से , anjuta है को को स्वयं से 
124,video test, वीडियो जाँचscreencast , वीडियो जाँचscreencast 
125,always left to right, बांयें से दाहिने , बांयें से दाहिने 
126,remove the four of diamonds, ईंट का दहला हटाएँ , ईंट का दहला हटाएँ 
127,remote, रिमोट , रिमोट 
128,synchronization file, तुल्यकालन uri , तुल्यकालन uri 
129,berkeley software distribution license bsd, berkeley software distribution license bsd , berkeley software distribution license bsd 
130,native format, देशी प्रारूप f , देशी प्रारूप f 
131,s gstreamer plugin, s gstreamer plugin , s gstreamer plugin 
132,no disc available, कोई डिस्क उपलब्ध नहीं , कोई डिस्क उपलब्ध नहीं 
133,the foundation, न्यास , न्यास 
134,the rotation angle on the y axis, y अक्ष पर घुमाव कोण , y अक्ष पर घुमाव कोण 
135,growisofs burning suite, growisofs बर्निंग सूट , growisofs बर्निंग सूट 
136,switch to previous document, बदलें को दस्तावेज़ , बदलें को दस्तावेज़ 
137,selectable, चयन योग्य , चयन योग्य 
138,preview the current file in print format, पूर्वावलोकन फ़ाइल इंच छापें , पूर्वावलोकन फ़ाइल इंच छापें 
139,open an executable or attach to a process to start debugging, खोलें या को a process को प्रारंभ नहीं , खोलें या को a process को प्रारंभ नहीं 
140,missing, अनुपस्थित , अनुपस्थित 
141,keep aspect ratio, आस्पेक्ट रेशो बनाए रखें , आस्पेक्ट रेशो बनाए रखें 
142,all books, सभी पुस्तकों , सभी पुस्तकों 
143,blurb, blurb , blurb 
144,replace symbolic links by their targets, उनके लक्ष्य मुताबिक सांकेतिक कड़ी बदलें , उनके लक्ष्य मुताबिक सांकेतिक कड़ी बदलें 
145,c source file, c स्रोत फ़ाइल , c स्रोत फ़ाइल 
146,process s ended with an error code i, प्रक्रिया s किसी त्रुटि कोड i के साथ समाप्त हुआ , प्रक्रिया s किसी त्रुटि कोड i के साथ समाप्त हुआ 
147,dump atlas images, एटलस के छवियों को डंप करें , एटलस के छवियों को डंप करें 
148,suspend video, वीडियो सस्पेंड करें v , वीडियो सस्पेंड करें v 
149,cancel ongoing burning, चालू लेखन रद्द करें , चालू लेखन रद्द करें 
150,continue, जारी रखें , जारी रखें c 
151,loading…, लोड कर रहा है , लोड कर रहा है 
152,pileon, पाइलेअन , पाइलेअन 
153,a generic c project, जेनेरिक c प्रोजेक्ट , जेनेरिक c प्रोजेक्ट 
154,python source files, पायथन श्रोत फ़ाइल , पायथन श्रोत फ़ाइल 
155,struct, struct , struct 
156,discard changes, बदलाव त्यागें d , बदलाव त्यागें d 
157,outline rectangles, आयतों की रूपरेखा , आयतों की रूपरेखा 
158,impossible to link plugin pads, प्लगइन पैड को कड़ीबद्ध करने में असमर्थ , प्लगइन पैड को कड़ीबद्ध करने में असमर्थ 
159,recent projects, हालिया परियोजनाः , हालिया परियोजनाः 
160,anjuta manual, anjuta हस्तचालित , anjuta हस्तचालित 
161,repeat count, गणना दोहराएँ , गणना दोहराएँ 
162,minimum increment, न्यूनतम वृद्धि , न्यूनतम वृद्धि 
163,destination, गंतव्यः , गंतव्यः 
164,cheese, चीज , चीज 
165,artist, कलाकार , कलाकारः 
166,branches, निगरानी , निगरानी 
167,switch your local copy to a branch or tag in the repository, बदलें स्थानीय कॉपी करें को a या इंच , बदलें स्थानीय कॉपी करें को a या इंच 
168,select widgets in the workspace, वर्क स्पेस में विजेट चुनें , वर्क स्पेस में विजेट चुनें 
169,saturation, संतृप्ति , संतृप्ति 
170,common additional objective c compiler flags for all targets in this group, सामान्य अतिरिक्त सी फ्लैग्स के लिए सभी लक्ष्य इंच यह समूह , सामान्य अतिरिक्त सी फ्लैग्स के लिए सभी लक्ष्य इ
171,rows, पंक्तियाँ , पंक्तियां 
172,clang analyzer, clang विश्लेषक , clang विश्लेषक 
173,there are many sources from which to collect the remaining amount, शेष राशि के लिए कई स्रोत है। , शेष राशि के लिए कई स्रोत है। 
174,folder to create patches in, फ़ोल्डर को इंचः , फ़ोल्डर को इंचः 
175,make the selected text lowercase, चयनित पाठ्य का रंग चुनें , मेक चयनित पाठ लोअरकेस 
176,no file selected, कोई फ़ाइल चयनित नहीं , कोई फ़ाइल चयनित नहीं 
177,it doesn t appear to be a valid disc image or a valid cue file, यह वैध डिस्क छवि या वैध क्यू फ़ाइल प्रतीत नहीं होती है , यह वैध डिस्क छवि या वैध क्यू फ़ाइल प्रतीत नहीं
178,allow to add more data to the disc later, अधिक आँकड़ा को डिस्क में बाद में जोड़ने की छूट दें , अधिक आँकड़ा को डिस्क में बाद में जोड़ने की छू
179,information, जानकारी , जानकारी 
180,renaming mode, पुनर्नामकरण मोड , पुनर्नामकरण मोड 
181,ongoing burning process, चालू बर्निंग प्रक्रिया , चालू बर्निंग प्रक्रिया 
182,selection bound, चयन सीमा , चयन सीमा 
183,h ypertext, हाइपरपाठ , हाइपरपाठ 
184,outgoing mail servers, भेजे जाने वाले मेल , भेजे जाने वाले मेल 
185,cogl texture, cogl संरचना , cogl संरचना 
186,failed to parse project the project is opened but there will be no project view s s, असफल को है नहीं से से नहीं , असफल को है नहीं से से नहीं 
187,allows to check file integrities on a disc, डिस्क पर फाइल अखंडता को जाँचने की अनुमति दें , डिस्क पर फाइल अखंडता को जाँचने की अनुमति दें 
188,diff uncommitted changes, डिफ , डिफ 
189,remove the ten of clubs, चिड़ी का दहला हटाएँ , चिड़ी का दहला को हटायें 
190,environment, वातावरण , वातावरण 
191,give your application an accessibility workout, अपने अनुप्रयोग को पहुंचनीयता व्यायाम का लाभ दें , अपने अनुप्रयोग को पहुंचनीयता व्यायाम का लाभ दें 
192,self, स्वयं , स्वयं 
193,selected application, चुने गए अनुप्रयोग , चुने गए अनुप्रयोग 
194,no parent could be found in the tree for the path s, कोई जनक s पथ के लिए तररू में नहीं मिल सका , कोई जनक s पथ के लिए तररू में नहीं मिल सका 
195,do you prefer coffee to tea check it out, को जाँच बाहर , को जाँच बाहर 
196,analyzer, विश्लेषक a , विश्लेषक a 
197,move s onto s, s खिसकाएँ s पर , s खिसकाएँ s पर 
198,bcc, बीसीसी , बीबीसी 
199,the session could not be imported, यह सत्र आयात नहीं किया जा सका , यह सत्र आयात नहीं किया जा सका 
200,tool operations, टूल औजार , टूल औजार 
201,the spacing between columns, स्तम्भ के बीच स्थान , स्तम्भ के बीच स्थान 
202,new library, नयी लाइब्रेरी , नयी लाइब्रेरी 
203,choose file or directory to update, फ़ाइल या निर्देशिका को अद्यतन करने के लिए चुनेंः , फ़ाइल या निर्देशिका को अद्यतन करने के लिए चुनेंः 
204,the six of clubs, चिड़ी का छक्का , चिड़ी का छक्का 
205,run from the cursor, कर्सर में चलाएँ , कर्सर में चलाएँ 
206,interface viewer, अंतराफलक दर्शक , अंतराफलक दर्शक 
207,basic information, बेसिक सूचना , बेसिक सूचना 
208,final scale on the y axis, y अक्ष पर फाइनल स्केल , y अक्ष पर फाइनल स्केल 
209,selection, चयन s , चयन s 
210,converts any video file into a format suitable for video dvds, vob किसी वीडियो फाइल को वीडियो dvd के लिए उपयुक्त प्रारूप में ट्रांसकोड करने की छूट देता है , vob किसी वीडियो फाइल को वीडियो dvd के लिए उपयुक्त प्
211,real disc burning will take place in seconds, रीयल डिस्क बर्निंग सेकेंड में होगा , रीयल डिस्क बर्निंग सेकेंड में होगा 
212,isdn, isdn , isdn 
213,the device timed out, इस युक्ति का समय समाप्त हो गया , इस युक्ति का समय समाप्त हो गया 
214,q, qcard symbol , qcard symbol 
215,show session management options, दिखाएँ सत्र प्रबंधन विकल्प , दिखाएँ सत्र प्रबंधन विकल्प 
216,c source file, c स्रोत फ़ाइल , c स्रोत फ़ाइल 
217,sign this tag, इस टैग को हस्ताक्षर करें , इस टैग को हस्ताक्षर करें 
218,adds c support to the project so that c source files can be built, सी समर्थन को सी श्रोत फ़ाइल बिल्ट , सी समर्थन को सी श्रोत फ़ाइल बिल्ट 
219,repeat the contents rather than scaling them vertically, सामग्री को दोहराने के बजाय उन्हें अनुलंब स्केलिंग करें , सामग्री को दोहराने के बजाय उन्हें अनुलंब स्केलिंग
220,go to symbol declaration, जाएँ को डिक्लेरेशन , जाएँ को डिक्लेरेशन 
221,image style, छवि शैलीः , छवि शैलीः 
222,please enter a url, कृपया एंटर a url , कृपया एंटर a url 
223,base path, पथ , पथ 
224,remove the nines, नहला मिटाएँ , नहला मिटाएँ 
225,high, उच्च , उच्च 
226,detach the transition when completed, पूर्ण होने पर संक्रमण को अलग करें , पूर्ण होने पर संक्रमण को अलग करें 
227,brasero will simulate the burning and if it is successful go on with actual burning after seconds, ब्रैसेरो लिखने का सिमुलेट करेगा और यदि यह सफल है सेकेंड में वास्तविक लेखन करें , ब्रैसेरो लिखने का सिमुलेट करेगा और यदि यह सफल है स
228,edit, संपादित करें , संपादन e 
229,activatable, क्रियाशील योग्य , क्रियाशील योग्य 
230,disable non power of two textures, दो संरचना के गैर सत्ता को अक्षम करें , दो संरचना के गैर सत्ता को अक्षम करें 
231,audio and data disc s, ध्वनि और आँकड़ा डिस्क s , ध्वनि और आँकड़ा डिस्क s 
232,standard output, मानक आउटपुटः , मानक आउटपुटः 
233,get a hint for your next move, अगली चाल हेतु संकेत प्राप्त करें , अगली चाल हेतु संकेत प्राप्त करें 
234,documents, दस्तावेज़ , दस्तावेज़ 
235,diff, diff , डिफ 
236,enable early h, आरंभिक h सक्षम करें , प्रारंभिक h सक्षम करें e 
237,could not register to, इसमें पंजीयन नहीं कर सका , इसमें पंजीयन नहीं कर सका 
238,display the projects recently opened, हाल में खुले परियोजना दिखाएँ , हाल में खुले परियोजना दिखाएँ 
239,extra space at the right, दायाँ किनारे पर अतिरिक्त स्थान , दायाँ किनारे पर अतिरिक्त स्थान 
240,objective c compiler flags, सी फ्लैग्सः , सी फ्लैग्सः 
241,disable fallback caches for arbfp and glsl programs, arbfp और glsl प्रोग्राम्स के लिए प्रोग्राम कैश अक्षम करें , arbfp और glsl प्रोग्राम्स के लिए प्रोग्राम कैश 
242,continue suspend, जारी रखेंस्थगित , जारी रखेंस्थगित 
243,copying file, फाइल नक़ल की जा रही है , फाइल नक़ल की जा रही है 
244,autoplay, स्वचालित , स्वचालित 
245,commit…, कमिट , कमिट 
246,unable to find plugin registration function s in module s, को प्लगइन पंजीयन फंक्शन से इंच से , को प्लगइन पंजीयन फंक्शन से इंच से 
247,convert end of line characters to dos eol crlf, बदलें अंत पंक्ति अक्षर को डॉस eol , बदलें अंत पंक्ति अक्षर को डॉस eol 
248,subversion switch complete, सबवर्सन बदलें पूर्ण , सबवर्सन बदलें पूर्ण 
249,left shift, बायां शिफ्ट , बायां शिफ्ट 
250,use animations, चल छवि का प्रयोग करें , चल छवि का प्रयोग करें 
251,new file project and project components, नया फ़ाइल और घटक , नया फ़ाइल और घटक 
252,disable syntax highlighting, वाक्य रचना हाइलाइटिंग निष्क्रिय करें , वाक्य रचना हाइलाइटिंग निष्क्रिय करें 
253,remove a file directory from subversion tree, हटाएँ a फ़ाइल निर्देशिका से सबवर्सन ट्री , हटाएँ a फ़ाइल निर्देशिका से सबवर्सन ट्री 
254,check module, साफ मोड्यूल , साफ मोड्यूल 
255,desktop frame, डेस्कटॉप फ्रेम , डेस्कटॉप फ्रेम 
256,merge changes into working copy, मिलाएं कॉपी करें , मिलाएं कॉपी करें 
257,use revision tag, उपयोगः , उपयोगः 
258,additional song information, अतिरिक्त गीत सूचना , अतिरिक्त गीत सूचना 
259,make another copy, अन्य कॉपी बनाएँ a , अन्य कॉपी बनाएँ a 
260,gdb plugin, gdb प्लगिन , gdb प्लगिन 
261,the timeline used by the animation, चल छवि के लिए प्रयुक्त टाइम लाइन , चल छवि के लिए प्रयुक्त टाइम लाइन 
262,subversion, सबवर्सन , सबवर्सन 
263,no description, कोई विवरण नहीं , कोई विवरण नहीं 
264,ask a question, पूछें a प्रश्न , पूछें a प्रश्न 
265,paste, चिपकाएँ p , चिपकाएँ p 
266,undo move, चाल वापस लें u , चाल वापस लें u 
267,p references, वरीयताएँ r , वरीयताएँ r 
