,english,actual_hindi,predicted_hindi
268,empty project, खाली परियोजना e , खाली परियोजना e 
269,seconds, सेकण्डparts , सेकेंड 
270,copy the selected text to the clipboard, चयनित पाठ को क्लिपबोर्ड पर कॉपी करें , चयनित पाठ को क्लिपबोर्ड पर कॉपी करें 
271,bhagat will be focusing his efforts in the assembly constituencies in chhatisgarh adjacent to jharkhand, भगत झारखंड से सटे छत्तीसगढ़ के विधानसभा क्षेत्रों में खुद को केंद्रित करेंगे। , भगत झारखंड से सटे छत्तीसगढ़ के विधानसभा क्षेत्रो
272,score, अंकः , अंकः 
273,do you want to create an audio cd with dts tracks, क्या आप श्रव्य फाइल के लिए निर्देशिका के अंदर खोजना चाहते हैं , क्या आप डीटीएस ट्रैकस के साथ ऑडियो सीडी बनाना 
274,copy files folders, नक़ल फ़ाइल , नक़ल फ़ाइल 
275,four of spades, हुकुम का चव्वा , हुकुम का चव्वा 
276,show or hide the toolbar, उपकरणपट्टी छुपाएँ या दिखाएँ , उपकरणपट्टी छुपाएँ या दिखाएँ 
277,select the transmitted video size, प्रेषित विडियो आकार चुनें , प्रेषित विडियो आकार चुनें 
278,static library libtool, स्थिर लाइब्रेरी , स्थिर लाइब्रेरी 
279,remote repositories, रिमोट रिपॉजिटरीः , रिमोट रिपॉजिटरीः 
280,editor print operations, संपादक छापें , संपादक छापें 
281,create a new empty folder, एक नया खाली फोल्डर बनाएँ , एक नया खाली फोल्डर बनाएँ 
282,progress mode, प्रगति मोड , प्रगति मोड 
283,comment, टिप्पणी , टिप्पणी 
284,disables cogl s attempts to clip some rectangles in software, cogl द्वारा सॉफ़्टवेयर में कुछ आयतों को क्लिप करने के प्रयास को अक्षम करता है , cogl द्वारा सॉफ़्टवेयर में कुछ आयतों को क्लिप
285,get stack trace, पाएं , पाएं 
286,preferred plugins, वरीय प्लगिन , वरीय प्लगिन 
287,move something on to an empty reserve, खाली बची अतिरिक्त जगह पर कुछ ले जाएँslot type , खाली बची अतिरिक्त जगह पर कुछ ले जाएँslot type 
288,the column the widget resides in, स्तंभ जिसमें विजेट रहता है , स्तंभ जिसमें विजेट रहता है 
289,cursor position, कर्सर स्थिति , कर्सर स्थिति 
290,joker, जोकरcard symbol , जोकरcard symbol 
291,remove the sixes, छक्का मिटाएँ , छक्का मिटाएँ 
292,translation z, अनुवाद z , अनुवाद z 
293,skip level, स्तर छोडें l , स्तर छोडें l 
294,editor navigations, छैतिज पैमाना , संपादक 
295,getter, getter , getter 
296,type, क़िस्म , क़िस्मः 
297,load, लोड , लोड 
298,initial scale on the y axis, y अक्ष पर आरंभिक स्केल , y अक्ष पर आरंभिक स्केल 
299,program s is not a local file, प्रोग्राम से है नहीं a स्थानीय फ़ाइल , प्रोग्राम से है नहीं a स्थानीय फ़ाइल 
300,so a nonstory then, इसलिए फिर अकहानी। , इसलिए फिर अकहानी। 
301,an internal error occured s, आंतरिक त्रुटि आई s , आंतरिक त्रुटि आई s 
302,cvs plugin, cvs प्लगिन , cvs प्लगिन 
303,five of diamonds, ईंट का पंजा , ईंट का पंजा 
304,s is not a valid uri, s एक वैध uri नहीं है , s एक वैध uri नहीं है 
305,group s, समूहः s , समूहः s 
306,function finished, फंक्शन पूर्ण नहीं , फंक्शन पूर्ण नहीं 
307,child count, बाल गणना , बाल गणना 
308,merge changes into your working copy, मिलाएं कॉपी करें , मिलाएं कॉपी करें 
309,load the last project that was not burned and not saved, अंतिम परियोजना लोड करें जो नहीं लिखी और नहीं सहेजी गई थी , अंतिम परियोजना लोड करें जो नहीं लिखी और नहीं 
310,shuffle mode, फेंटें मोड , फेंटें मोड 
311,review crash details, क्रैश विवरण की समीक्षा करें r , क्रैश विवरण की समीक्षा करें r 
312,he was threatened that if the money was not paid narendra would be killed or his daughter would be kidnapped, नहीं देने पर नरेंद्र को जान से मारने अथवा उनकी पुत्री को उठाने की धमकी दी गई है। , नहीं देने पर नरेंद्र को जान से मारने अथवा उनकी प
313,no clear hint, कोई साफ संकेत नहीं , कोई साफ संकेत नहीं 
314,review description, विवरण की समीक्षा करें r , विवरण की समीक्षा करें r 
315,recent files, हालिया फ़ाइल , हालिया फ़ाइल 
316,two of spades, हुकुम का दुक्का , हुकुम का दुक्का 
317,program s is not a local file, प्रोग्राम से है नहीं a स्थानीय फ़ाइल , प्रोग्राम से है नहीं a स्थानीय फ़ाइल 
318,berkeley software distribution license bsd, berkeley software distribution license bsd , berkeley software distribution license bsd 
319,all files, सभि फ़ाइल a , सभी फ़ाइलें 
320,set to default, तयशुदा में सेट करें , तयशुदा में सेट करें 
321,fetch remote branches after creation, रिमोट पश्चात , रिमोट पश्चात 
322,the material to be used when painting the back of the actor, कर्ता के पीछे पेंटिंग के दौरान इस्तेमाल किया जाने वाला सामग्री , कर्ता के पीछे पेंटिंग के दौरान इस्तेमाल किया जाने
323,adjusts brightness level of the picture coming from the camera, वेब कैम से लिए जाने वाले तस्वीर का चमकीलापन का स्तर समायोजित करें , वेब कैम से लिए जाने वाले तस्वीर का चमकीलापन का
324,estimated size s, अनुमानित आकारः s , अनुमानित आकारः s 
325,file assistant, फाइल सहायक , फाइल सहायक 
326,selection bound, चयन सीमा , चयन सीमा 
327,django project information, जैंगो परियोजना सूचना , जैंगो परियोजना सूचना 
328,enable silence detection, मौन जांच सक्षम करें , मौन जांच सक्षम करें 
329,set conflicts as resolved, सेट परस्पर विरोध जैसे हल , सेट परस्पर विरोध जैसे हल 
330,anjuta is unable to attach to itself, anjuta है को को स्वयं से , anjuta है को को स्वयं से 
331,the drive is empty, ड्राइव खाली है , ड्राइव खाली है 
332,could not get data from stream, s खोल रहा है रेफकाउन्ट , s खोल रहा है रेफकाउन्ट 
333,remove the jack of diamonds, ईंट का बादशाह हटाएँ , ईंट का बादशाह हटाएँ 
334,save all currently open files except new files, सहेजें सभी खोलें फ़ाइल नया फ़ाइल , सहेजें सभी खोलें फ़ाइल नया फ़ाइल 
335,photo burst mode, फोटो बर्स्ट विधि , फोटो बर्स्ट विधि 
336,blank disc s, रिक्त डिस्क s , रिक्त डिस्क s 
337,function, फंक्शन , फंक्शन 
338,d s, d srecent menu label , d srecent menu label 
339,dump atlas images, एटलस के छवियों को डंप करें , एटलस के छवियों को डंप करें 
340,color scheme, रंग चयन , रंगः 
341,axis, अक्ष , अक्ष 
342,the disc was successfully blanked, डिस्क को सफलतापूर्वक खाली किया गया , डिस्क को सफलतापूर्वक खाली किया गया 
343,the height of the main window, मुख्य विंडो की ऊँचाई , मुख्य विंडो की ऊँचाई 
344,stop, रूकेंः , रूकें 
345,reset dock layout, रीसेट डॉक लेआउट , लेआउट 
346,command, कमांड , कमांड 
347,creating image, छवि बना रहा है , छवि बना रहा है 
348,next message, अगला संदेश , अगला संदेश 
349,create a new project, नया प्रोजेक्ट बनाएं , नई परियोजना बनाएँः 
350,the alpha used by the animation, चल छवि के द्वारा प्रयुक्त अल्फा , चल छवि के द्वारा प्रयुक्त अल्फा 
351,no stash selected, नहीं चयनित , नहीं चयनित 
352,spacing, अंतरण , अंतरण 
353,about third party anjuta plugins, के बारे में तीसरा anjuta , के बारे में तीसरा anjuta 
354,filter hidden files, छुपी फ़ाइलें फिल्टर करें h , छुपी फ़ाइलें फिल्टर करें h 
355,diagonal, तिर्यक , तिर्यक 
356,cd successfully copied, सीडी सफलतापूर्वक कॉपी किया गया , सीडी सफलतापूर्वक कॉपी किया गया 
357,authentication canceled, सत्यापन , सत्यापन 
358,apply mailbox files, सभी फ़ाइलें , लागू करें डाक डिब्बा फ़ाइल 
359,burn the image directly without saving it to disc, छवि को सीधे बिना डिस्क पर सहेजे लिखें w , छवि को सीधे बिना डिस्क पर सहेजे लिखें w 
360,debug the creation of texture slices, संरचना स्लाइस की रचना को डीबग करें , संरचना स्लाइस की रचना को डीबग करें 
361,create corresponding header file, बनाएँ शीर्ष टिप्पणी फ़ाइल , बनाएँ शीर्ष टिप्पणी फ़ाइल 
362,analysing s, s का विश्लेषण कर रहा है , s का विश्लेषण कर रहा है 
363,s s, s s , s s 
364,files, फ़ाइल , फ़ाइल 
365,show dialog, दिखाएँ संवाद , दिखाएँ संवाद 
366,last, अंतिम , अंतिम 
367,no file filtered, कोई फाइल फिल्टर नहीं किया गया , कोई फाइल फिल्टर नहीं किया गया 
368,import training text, प्रशिक्षण पाठ आयात करें i , प्रशिक्षण पाठ आयात करें i 
369,not implemented, लागू नहीं किया है , क्रियान्वित नहीं हुआ है 
370,scale center x, अनुमापक केंद्र x , अनुमापक केंद्र x 
371,place the five of clubs next to the four of clubs, चिड़ी की चौवा के बगल में चिड़ी के पंजा को रखें , चिड़ी की चौवा के बगल में चिड़ी के पंजा को रखें 
372,module, मोड्यूल , मोड्यूल 
373,alpha object to drive the behaviour, व्यवहार ड्राइव करने के लिए अल्फा ऑब्जेक्ट , व्यवहार ड्राइव करने के लिए अल्फा ऑब्जेक्ट 
374,usmexico drug tunnel with its own railway found, यूएसमेक्सिको ड्रग सुरंग में स्वयं की रेलवे पायी गई , यूएसमेक्सिको ड्रग सुरंग में स्वयं की रेलवे पा
375,spin button, स्पिन बटन , स्पिन बटन 
376,video size, वीडियो आकार , वीडियो आकार 
377,six foundations, छह मूलाधार , न्यास 
378,view help for aisleriot, एस्लेरियाट के लिये सहायता देखें , एस्लेरियाट के लिये सहायता देखें 
379,not implemented, क्रियान्वित नहीं हुआ है , क्रियान्वित नहीं हुआ है 
380,vietnamese, विएतनामी , विएतनामी 
381,the s utility is not installed please install it, से है नहीं अधिष्ठापित करें , से है नहीं अधिष्ठापित करें 
382,cover editor, आवरण संपादक , आवरण संपादक c 
383,update watch, अद्यतन निरीक्षण करें , अद्यतन निरीक्षण करें 
384,add files, फाइल जोड़ें a , जोड़ें फ़ाइलः 
385,text color as a gdkcolor, पाठ्य रंग gdkcolor की तरह , पाठ्य रंग gdkcolor की तरह 
386,number, संख्या , संख्या 
387,move a onto an empty left slot, a को एक खाली फील्ड में ले जाएँ , a को एक खाली बचा खाँचा में ले जाएँ 
388,couldn t create a directory mkdir failed on pathname s, डायरेक्टरी नहीं बना पाया mkdir पाथनाम s पर असफल रहा , डायरेक्टरी नहीं बना पाया mkdir पाथनाम s पर असफ
389,merge a selected slice with the next selected one, एक चुना गया स्लाइस मिलाएँ दूसरे चयनित के साथ , एक चुना गया स्लाइस मिलाएँ दूसरे चयनित के साथ 
390,remote, रिमोट , रिमोट 
391,quit, बाहर q , बाहर q 
392,reset tree to a previous revision, रीसेट ट्री को a , रीसेट ट्री को a 
393,alert, सावधान , सावधान 
394,create a video dvd or an svcd, कोई विडियो डीवीडी या एसवीसीडी बनाएँ , कोई विडियो डीवीडी या एसवीसीडी बनाएँ 
395,s in s, s s में , s s में 
396,try dealing a row of cards, ताशों को फेंट कर देखें , ताशों को फेंट कर देखें 
397,parts, हिस्से में , हिस्से में 
398,popup dialog, पॉपअप संवाद , पॉपअप संवाद 
399,use animations, चल छवि का प्रयोग करें , चल छवि का प्रयोग करें 
400,placed, स्थापित , स्थापित 
401,title, शीर्षक , शीर्षक 
402,specify the size and location of the main window, आकार और स्थान का मुख्य विंडो , आकार और स्थान का मुख्य विंडो 
403,don t save, मत सहेजें , मत सहेजें 
404,generic, ज़ेनेरिक , जेनेरिक 
405,split, विभाजित करें , बाँटें s 
406,file name s, फाईल का नाम s , फाईल का नाम s 
407,path to cover, आवरण का पथ , आवरण का पथ 
408,replace, बदलें r , बदलें r 
409,apply mailbox files, लागू करें डाक डिब्बा फ़ाइल , लागू करें डाक डिब्बा फ़ाइल 
410,reset the widgets docking layout to default, रीसेट को डिफ़ॉल्ट , रीसेट को डिफ़ॉल्ट 
411,remove the tens, दहला मिटाएँ , दहला मिटाएँ 
412,cancel loading, लोड करना रद्द करें c , लोड करना रद्द करें c 
413,,  , 
414,show session management options, दिखाएँ सत्र प्रबंधन विकल्प , दिखाएँ सत्र प्रबंधन विकल्प 
415,cvs, सीवीएस , cvs 
416,discard project, परियोजना छोड़ें d , परियोजना छोड़ें d 
417,makefile project, मेकफाइल परियोजना , मेकफाइल परियोजना 
418,waste, बरबादीfoundationslot hint , बरबादीfoundationslot hint 
419,check, जाँच बाहर , जांचें c 
420,remove all, सभी मिटाएँ , सभी मिटाएँ 
421,switch to next document, बदलें को दस्तावेज़ , बदलें को दस्तावेज़ 
422,recording audio tracks on a rewritable disc is not advised, फिर लिखने योग्य डिस्क में ऑडियो ट्रैक की रिकॉर्डिंग सलाहकारी नहीं है , फिर लिखने योग्य डिस्क में ऑडियो ट्रैक की रिकॉर
423,breakpoint operations, कड़ी की विशेषताएँ , ब्रेकपाइंट संचालन 
424,please insert a writable cd or dvd, कृपया किसी लिखने योग्य सीडी या डीवीडी को घुसाएँ , कृपया किसी लिखने योग्य सीडी या डीवीडी को घुसाएँ 
425,leave the disc open to add other files later, डिस्क को खुला छोड़ें अन्य फाइलों को जोड़ने के लिए o , डिस्क को खुला छोड़ें अन्य फाइलों को जोड़ने के 
426,patching complete, पूर्ण , पूर्ण 
427,due date, नियत तारीख़ , balsa head hi po balsa x दिनांक gnomeutils gno
428,unknown error, अनजान त्रुटि , अज्ञात त्रुटि 
429,the password for the user id above if any, उपयोक्ता id ऊपर के लिए कूटशब्द यदि कोई है , उपयोक्ता id ऊपर के लिए कूटशब्द यदि कोई है 
430,discard, त्यागें d , त्यागें d 
431,fortress, किला , किला 
432,the disc could not be ejected though it needs to be removed for the current operation to continue, डिस्क बाहर निकाला नहीं जा सकता हालांकि इसे हटाना जरुरी है मौजूदा प्रक्रिया को जारी रखने के लिए , डिस्क बाहर निकाला नहीं जा सकता हालांकि इसे हटाना 
433,give your application an accessibility workout, अपने अनुप्रयोग को पहुंचनीयता व्यायाम का लाभ दें , अपने अनुप्रयोग को पहुंचनीयता व्यायाम का लाभ दें 
434,s generating inheritances…, से , से 
435,to edge, किनारा में , किनारा में 
436,selected accessible, चुने गए एक्सेसेबेल , चुने गए एक्सेसेबेल 
437,tag s, टैग s , टैग s 
438,edit, संपादित करें , संपादन e 
439,control mode, नियंत्रण मोड , नियंत्रण मोड 
440,patch failed please review the failure messages examine and remove any rejected files, असफल और मिटाएँ कोई फ़ाइल नहीं , असफल और मिटाएँ कोई फ़ाइल नहीं 
441,folder to create patches in, फ़ोल्डर को इंचः , फ़ोल्डर को इंचः 
442,detaching the process…, process नहीं , प्रक्रिया में जोड़ें 
443,trace all matrix manipulation, सारे मैट्रिक्स परिवर्तन ट्रेस करें , सारे मैट्रिक्स परिवर्तन ट्रेस करें 
444,help, सहायता h , मदद h 
445,e mpty project, परियोजना खाली करें m , परियोजना खाली करें m 
446,next part, अगला हिस्सा , अगला हिस्सा 
447,description, वर्णन , विवरणः 
448,save current project, मौजूदा परियोजना सहेजें , सहेजें मौज़ूदा परियोजना 
449,delete selected tags, मिटाएँ चयनित टैग , मिटाएँ चयनित टैग 
450,could not find the gdb cmd file please try reinstalling bug buddy, gdbcmd फ़ाइल नहीं मिला कृपया बग बड्डी को पुनः संस्थापित कर कोशिश करें , gdbcmd फ़ाइल नहीं मिला कृपया बग बड्डी को पुनः संस्
451,at the same time they would take out loans against these counterfeit documents, वहीं इन जाली कागजात पर लोन ले लेते थे। , वहीं इन जाली कागजात पर लोन ले लेते थे। 
452,stock left a, बचा मालः a , बचा मालः a 
453,the program is running do you still want to stop the debugger, प्रोग्राम है कार्यशील को रोकें no such file or directory , प्रोग्राम है कार्यशील को रोकें no such file or dire
454,you have new mail, प्रिन्ट , प्रिन्ट 
455,sales have increased by to since last year, ऐसी खरीदारी में बीते वर्ष की अपेक्षा से फीसदी बढ़ोतरी हुई है। , ऐसी खरीदारी में बीते वर्ष की अपेक्षा से फीसदी बढ
456,include defaults, डिफोल्टों को शामिल करें , डिफोल्टों को शामिल करें 
457,activated plugins, सक्रिय प्लगिन , सक्रिय प्लगिन 
458,please report this bug to the developers, डेवलेपर को इस बग को रिपोर्ट करें , डेवलेपर को इस बग को रिपोर्ट करें 
459,the depth in number of bits of the pixmap bound to this texture, इस बनावट के लिए पिक्समेप की गहराई बिट्स की संख्या में बाध्य हैं , इस बनावट के लिए पिक्समेप की गहराई बिट्स की संख्य
460,lesser general public license lgpl, lesser general public license lgpl , lesser general public license lgpl 
461,add a new package to the project, जोड़ें a नया पैकेज को , जोड़ें a नया पैकेज को 
462,selected file s extension in the file manager plugin, चयनित फ़ाइल से इंच फ़ाइल प्लगइन , चयनित फ़ाइल से इंच फ़ाइल प्लगइन 
463,no remote selected, नहीं रिमोट चयनित , नहीं रिमोट चयनित 
464,copying audio track d, ऑडियो ट्रैक d की नक़ल कर रहा है , ऑडियो ट्रैक d की नक़ल कर रहा है 
465,four of hearts, लाल पान का चव्वा , लाल पान का चव्वा 
466,description, वर्णन , विवरणः 
467,title, शीर्षक , शीर्षक 
468,mode, मोड , मोड 
469,new separator, नया पृथक्कारक s , नया पृथक्कारक s 
470,starter, प्रारंभ , प्रारंभ 
471,edit information…, सूचना संपादित करें e , सूचना संपादित करें e 
472,balsa s, बल्सा sshown mailbox s with d messages d new d hidden , बल्सा sshown mailbox s with d messages d new d h
473,move a onto an empty tableau slot, a को एक खाली तस्वीर खाँचा पर ले जाएँ , खाली तस्वीर खाँचा पर बादशाह को ले जाएँ 
474,, number , 
475,option setting is missing, विकल्प सेटिंग गुम है , विकल्प सेटिंग गुम है 
476,accessible layer, पहुँच योग्य परत , पहुँच योग्य परत 
477,move selected codec priority downwards, चयनित कोडेक प्राथमिकता को नीचे की ओर खिसकाएँ , चयनित कोडेक प्राथमिकता को नीचे की ओर खिसकाएँ 
478,use vcdimager to create svcds, vcdimager का प्रयोग svcd बनाने के लिए करें , vcdimager का प्रयोग svcd बनाने के लिए करें 
479,location for temporary files, अस्थायी फ़ाइल के लिए स्थान t , अस्थायी फ़ाइल के लिए स्थान t 
480,thereafter the original owner would be left running to the police and administration, इसके बाद जमीन का असली मालिक पुलिस व प्रशासन के धक्के खाता रह जाता था। , इसके बाद जमीन का असली मालिक पुलिस व प्रशासन के 
481,the color and opacity of the highlight fill, हाइलाइट किया गया भराई का रंग और पारदर्शिता। , हाइलाइट किया गया भराई का रंग और पारदर्शिता। 
482,cannot open s s, खोलें से नहीं नहीं से , खोलें से नहीं नहीं से 
483,tile waste, टाइल वेस्ट , टाइल वेस्ट 
484,this file is a video and therefore only the audio part can be written to the disc, यह फाइल वीडियो है और इसलिए केवल ऑडियो हिस्सा इस डिस्क पर लिखा जाएगा , यह फाइल वीडियो है और इसलिए केवल ऑडियो हिस्सा इस 
485,tries to highlight sub optimal cogl usage, उप अनुकूलित cogl प्रयोग को आलोकित करने की कोशिश करता है , उप अनुकूलित cogl प्रयोग को आलोकित करने की कोशिश
486,there was an error whilst launching the debugger, त्रुटि नहीं , मदद दर्शाने में त्रुटिः s 
487,final value, अंतिम मान , अंतिम मान 
488,internal frame, आन्तरिक फ्रेम , आन्तरिक फ्रेम 
489,the keyboard geometry caribou should use, कुँजीपटल ज्यामिति कैरिबू को उपयोग करना चाहिए , कुँजीपटल ज्यामिति कैरिबू को उपयोग करना चाहिए 
490,indentation parameters, इंडेन्टेशन पैरामीटर्स , हाशिया पैरामीटर 
491,genre, घराना , घराना 
492,redo, दोहराएँ r , दोहराएँ r 
493,the jack of clubs, चिड़ी का गुलाम , चिड़ी का गुलाम 
494,scroll bar, स्क्रॉल पट्टी , स्क्रॉल पट्टी 
495,vendor tag, विक्रेता टैगः , विक्रेता टैगः 
496,resolved s, हल से , हल से 
497,those names should be changed and truncated to characters, वे नाम बदले जाने चाहिए और वर्ण तक काटे जाने चाहिए , वे नाम बदले जाने चाहिए और वर्ण तक काटे जाने चाहिए 
498,the track is shorter than seconds, ट्रैक सेकेंड से कम है , ट्रैक सेकेंड से कम है 
499,starting to record, रिकार्ड करने के लिए आरंभ कर रहा है , रिकार्ड करने के लिए आरंभ कर रहा है 
500,add to project, प्रोजेक्ट में सोर्स जोड़ें , जोड़ें को 
501,one suit, एक सूट , एक सूट 
502,do you want to discard the file selection or add it to the new project, क्या आप फ़ाइल चयन को त्यागना या इसे नयी परियोजना में जोड़ना चाहते है , क्या आप फ़ाइल चयन को त्यागना या इसे नयी परियोजन
503,create an image file instead of burning, लिखने के बजाय छवि फाइल बनाये , लिखने के बजाय छवि फाइल बनाये 
504,touch, टच , टच 
505,output version information and exit, आउटपुट संस्करण सूचना और निकास , आउटपुट संस्करण सूचना और निकास 
506,switch to previous document, बदलें को दस्तावेज़ , बदलें को दस्तावेज़ 
507,go to the matching brace in the editor, जाएँ को इंच , जाएँ को इंच 
508,do you want to create a disc from the contents of the image or with the image file inside, क्या आप छवि की सामग्री के साथ डिस्क बनाना चाहते हैं या छवि फाइल के अंदर , क्या आप छवि की सामग्री के साथ डिस्क बनाना चाहत
509,play a card to foundation, आधार पर एक पत्ता ले जाएँ , आधार पर एक पत्ता ले जाएँ 
510,edit contact list properties, संपर्क सूची गुण संपादित करें , संपर्क सूची गुण संपादित करें 
