,english,actual_hindi,predicted_hindi
511,y coordinate of the center of rotation, घुमाव केंद्र का y निर्देशांक , घुमाव केंद्र का y निर्देशांक 
512,the file integrity check could not be performed, फाइल अखंडता जाँच नहीं की जा सकी , फाइल अखंडता जाँच नहीं की जा सकी 
513,the killing of soldiers on the border and suicide bombings in samba hiranagar are part of the same strategy, सीमा पर सैनिकों की हत्या सांबा हीरानगर में आत्मघाती हमले इसी रणनीति का हिस्सा हैं। , सीमा पर सैनिकों की हत्या सांबा हीरानगर में आत्
514,php source files, जावा सोर्स कोड , पीएचपी श्रोत फ़ाइल 
515,source directories, डायरेक्टरी का निर्माण करें , स्रोत निर्देशिकाएँ 
516,before using this new configuration the default one needs to be removed do you want to do that, पहले प्रयोग कर रहा है यह नया विन्यास डिफ़ॉल्ट एक को को , पहले प्रयोग कर रहा है यह नया विन्यास डिफ़ॉल्ट 
517,modify, सुधारें , सुधारें 
518,select an alternative audio output device to use for sound events, ध्वनि घटना उपयोग हेतु वैकल्पिक ऑडियो आउटपुट डिवाइस चुनें , ध्वनि घटना उपयोग हेतु वैकल्पिक ऑडियो आउटपुट ड
519,recent projects, हालिया परियोजना r , हालिया परियोजनाः 
520,the file s is read only edit anyway, फ़ाइल से है पढ़ें संपादन , फ़ाइल से है पढ़ें संपादन 
521,no hint available, कोई संकेत उपलब्ध नहीं है , कोई संकेत उपलब्ध नहीं है 
522,there is an item with unsaved changes save changes before closing, है मद के साथ सहेजें पहले , है मद के साथ सहेजें पहले 
523,add additional source paths, अतिरिक्त श्रोत पथ जोड़ें , अतिरिक्त श्रोत पथ जोड़ें 
524,replace buffer, बफर बदलें , बफर बदलें 
525,e ject, बाहर निकालें j , बाहर निकालें j 
526,scroll bar, स्क्रॉल पट्टी , स्क्रॉल पट्टी 
527,view source, श्रोत दिखाएं , श्रोत दिखाएं 
528,item, वस्तु , वस्तु 
529,burst mode, बर्स्ट विधि , बर्स्ट विधि 
530,methods, विधि , विधि 
531,do you really want to carry on with automatic splitting, क्या आप वाकई किसी स्वचालित विभाजन को ले जाना चाहते हैं , क्या आप वाकई किसी स्वचालित विभाजन को ले जाना 
532,s was removed from the file system, s को फ़ाइल तंत्र से हटा दिया गया था , s को फ़ाइल तंत्र से हटा दिया गया था 
533,burst, बर्स्ट b , बर्स्ट b 
534,play sound on new message, नए संदेश पर ध्वनि बजाएं , नए संदेश पर ध्वनि बजाएं 
535,s could not be opened, s खोली नहीं जा सकी , s खोली नहीं जा सकी 
536,navigate to the previous page of effects, प्रभाव के पिछले पन्ने में संचरित करें , प्रभाव के पिछले पन्ने में संचरित करें 
537,please update the following fields, कृपया निम्नलिखित क्षेत्र का अद्यतन करेंः , कृपया निम्नलिखित क्षेत्र अद्यतन करें 
538,brasero will simulate the burning and if it is successful go on with actual burning after seconds, ब्रैसेरो लिखने का सिमुलेट करेगा और यदि यह सफल है सेकेंड में वास्तविक लेखन करें , ब्रैसेरो लिखने का सिमुलेट करेगा और यदि यह सफल है स
539,the track wasn t split, ट्रैक बांटा नहीं गया था , ट्रैक बांटा नहीं गया था 
540,snippet properties, स्निपेट गुण , स्निपेट गुण 
541,wins, जीता , जीताः 
542,start revision, प्रारंभ संशोधनः , प्रारंभ संशोधनः 
543,diff files, डिफ फ़ाइल , डिफ फ़ाइल 
544,remove the seven of clubs, चिड़ी का दहला हटाएँ , चिड़ी का दहला हटाएँ 
545,set a horizontal layout, क्षैतिज लेआउट सेट करें , क्षैतिज लेआउट सेट करें 
546,webcam, वेबकैम , वेबकैम 
547,abort the rebase and return the repository to its previous state, छोड़ें और लौटाएँ को state , छोड़ें और लौटाएँ को state 
548,the three of hearts, लाल पान की तिक्की , लाल पान की तिक्की 
549,background color set, पृष्ठभूमि रंग नियत है , पृष्ठभूमि रंग नियत है 
550,autocomplete, स्वतः पूर्ण a , स्वतःपूर्ण 
551,convert eol to majority eol, बदलें eol को eol , बदलें eol को eol 
552,there are some more songs left to burn, कुछ और गीत लिखने को छूट गई हैं , कुछ और गीत लिखने को छूट गई हैं 
553,offset, ऑफसेट , ऑफसेट 
554,application does not accept documents on command line, कमांड लाइन पर अनुप्रयोग दस्तावेज़ स्वीकार नहीं करता है , कमांड लाइन पर अनुप्रयोग दस्तावेज़ स्वीकार नहीं
555,uri, यूआरआई , यूआरआई 
556,add source file…, जोड़ें स्रोत फ़ाइल , जोड़ें स्रोत फ़ाइल 
557,s s, s s , s s 
558,next message, अगला संदेश , अगला संदेश 
559,cvs remove file directory, cvs remove filedirectory , cvs remove filedirectory 
560,the naushera sdm assured the disabled that their problems could be resolved, एसडीएम नौशहरा ने विकलांगों को आश्वासन दिया कि उनकी समस्याएं हल हो सकती हैं। , एसडीएम नौशहरा ने विकलांगों को आश्वासन दिया कि
561,ntsc, ntsc , ntsc 
562,cannot check an excluded folder, कोई अलग किया फोल्डर जाँच नहीं सकता है , कोई अलग किया फोल्डर जाँच नहीं सकता है 
563,remove the three of diamonds, ईंट का दहला हटाएँ , ईंट का दहला हटाएँ 
564,currently edited file name, फ़ाइल नाम , फ़ाइल नाम 
565,error while opening audio input device s, ऑडियो इनपुट युक्ति s को खोलने के दौरान त्रुटिsilence , ऑडियो इनपुट युक्ति s को खोलने के दौरान त्रुटिsi
566,the project is empty, परियोजना रिक्त है , परियोजना रिक्त है 
567,use system fonts, प्रणाली फोंट का प्रयोग करें , सिस्टम फ़ॉन्ट प्रयोग करें u 
568,translation y, अनुवाद y , अनुवाद y 
569,used, प्रयुक्तः , प्रयुक्तः 
570,blank s in s, s खाली s में , s खाली s में 
571,run program, प्रोग्राम चलाएं , प्रोग्राम चलाएं 
572,medium icon, मध्यम प्रतीकdisc imagepicture , मध्यम प्रतीकdisc imagepicture 
573,blondes and brunettes, ब्लॉड और बर्नेट , ब्लॉड और बर्नेट 
574,a generic project, जेनेरिक प्रोजेक्ट , जेनेरिक प्रोजेक्ट 
575,tree, ट्री , ट्री 
576,use fog, कुहरा का उपयोग करें , कुहरा का उपयोग करें 
577,author email address, लेखक का ईमेल पताः , लेखक का ईमेल पताः 
578,c source files, c श्रोत फ़ाइल , c श्रोत फ़ाइल 
579,attaching to process d, फाइल जोड़ें , फाइल जोड़ें 
580,error the snippet must belong to a group, त्रुटि को a समूह , त्रुटि को a समूह 
581,refresh selected node s children, चुनी गई आसंधियों नोड के शिशुओं को ताजा करें , चुनी गई आसंधियों नोड के शिशुओं को ताजा करें 
582,cd rw audio discs may not play correctly in older cd players, cdrw ऑडियो डिस्क पुराने सीडी प्लेयर में ठीक से बज नहीं सकता है , cdrw ऑडियो डिस्क पुराने सीडी प्लेयर में ठीक से बज
583,startup, स्टार्टअप , स्टार्टअप 
584,validating, पुष्टि कर रहे हैं , पुष्टि कर रहे हैं 
585,interrupting the process, process नहीं , process नहीं 
586,whether the filename property is set, क्या फ़ाइल नाम गुण सेट है , क्या फ़ाइल नाम गुण सेट है 
587,standard output, मानक आउटपुटः , मानक आउटपुटः 
588,switch button, स्विच बटन , स्विच बटन 
589,max length, अधिकतम लम्बाई , अधिकतम लम्बाई 
590,romanian, रोमानियाई , रोमानियाई 
591,cdrdao burning suite, cdrdao बर्निंग सूट , cdrdao बर्निंग सूट 
592,shortcuts, शॉर्टकट्स , शॉर्टकट्स 
593,allocate extra space for the child in horizontal axis, क्षैतिज अक्ष में बच्चे के लिए अतिरिक्त स्थान आबंटित , क्षैतिज अक्ष में बच्चे के लिए अतिरिक्त स्थान आ
594,accessible table caption, पहुँच योग्य सारणी शीर्षक , पहुँच योग्य सारणी शीर्षक 
595,python module, पायथन मोड्यूल , मोड्यूल 
596,cancel loading, लोड करना रद्द करें c , लोड करना रद्द करें c 
597,can t pass document uris to a type link desktop entry, दस्तावेज़ uri को type link डेस्कटॉप प्रविष्टि में भेज नहीं सकता है , दस्तावेज़ uri को type link डेस्कटॉप प्रविष्टि मे
598,display cards with “ s” card theme, कार्ड थीम “ s” के साथ कार्ड दिखाएं , कार्ड थीम “ s” के साथ कार्ड दिखाएं 
599,show offline contacts, ऑफलाइन संपर्क दिखाएँ , ऑफलाइन संपर्क दिखाएँ 
600,options, विकल्प , विकल्प 
601,api reference, api संदर्भ , api संदर्भ 
602,cdc issues childrens allergy guidelines for schools, सीडीसी ने विद्यालयों के लिए बच्चों की एलर्जी संबंधी दिशानिर्देश जारी किए , सीडीसी ने विद्यालयों के लिए बच्चों की एलर्जी स
603,save all files, सभी फ़ाइल सहेजें , सभी फ़ाइल सहेजें 
604,first child, प्रथम बच्चा , प्रथम बच्चा 
605,the width of the underlying wayland surface, अन्तर्निहित wayland सतह की चौड़ाई , अन्तर्निहित wayland सतह की चौड़ाई 
606,the two of clubs, चिड़ी की दुक्की , चिड़ी की दुक्की 
607,simulation of video dvd burning, विडियो डीवीडी बर्निंग का सिमुलेशन , विडियो डीवीडी बर्निंग का सिमुलेशन 
608,is used to notify that the value has changed, मान बदल चुका है यह बताने हेतु उपयोग में आता है , मान बदल चुका है यह बताने हेतु उपयोग में आता है 
609,activate fast blanking as opposed to a longer thorough blanking, तेज रिक्तिकरण सक्रिय करें लंबे समग्र रिक्तिकरण के बजाए , तेज रिक्तिकरण सक्रिय करें लंबे समग्र रिक्तिकरण के
610,stock left, बचा मालः , बचा मालः 
611,the nine of spades, हुकुम का नहला , हुकुम का नहला 
612,s i done, s i done , s i done 
613,recently played games, हाल में खेले खेल के नाम , हाल में खेले खेल के नाम 
614,starting s, s शुरू हो रहा है , s शुरू हो रहा है 
615,info function arguments, सूचना फंक्शन आर्गुमेंट्स , सूचना फंक्शन आर्गुमेंट्स 
616,burn image, छवि लिखें i , छवि लिखें i 
617,whether the text is editable, क्या पाठ्य संशोधनीय है , क्या पाठ्य संशोधनीय है 
618,action, क्रिया , क्रिया 
619,yuvraj could not even open his account in the two matches of the series, युवराज तो सीरीज में दो मैचों में खाता भी नहीं खोल पाए हैं। , युवराज तो सीरीज में दो मैचों में खाता भी नहीं खो
620,slovak, स्लोवाक , स्लोवाक 
621,s was removed from the file system, s को फ़ाइल तंत्र से हटा दिया गया था , s को फ़ाइल तंत्र से हटा दिया गया था 
622,save current project, मौजूदा परियोजना सहेजें , सहेजें मौज़ूदा परियोजना 
623,burn as data, बतौर आँकड़ा लिखें f , बतौर आँकड़ा लिखें f 
624,re, re उत्तर , re उत्तर 
625,the border color of the highlight box, हाइलाइट बक्से का सीमांत रंग , हाइलाइट बक्से का सीमांत रंग 
626,end of file, फ़ाइल खोलें , फ़ाइल खोलें 
627,bakers dozen, बेकर्स दर्जन , बेकर्स दर्जन 
628,two, दो , दो 
629,from unknown, अग्यात , अग्यात 
630,show session management options, दिखाएँ सत्र प्रबंधन विकल्प , दिखाएँ सत्र प्रबंधन विकल्प 
631,new, नया n , नया 
632,length, लंबाई , लंबाई 
633,print version information and exit, छपाई संस्करण सूचना और निकास , छपाई संस्करण सूचना और निकास 
634,please enter the commit author s name, कृपया एंटर लेखक से नाम , कृपया एंटर लेखक से नाम 
635,print version information and exit, छपाई संस्करण सूचना और निकास , छपाई संस्करण सूचना और निकास 
636,options, चलाने लायक टेक्स्ट फाइल , विकल्प 
637,port, पोर्टः , पोर्टः 
638,playlists cannot be added to video or audio discs, गीतसूची को विडियो या श्रव्य डिस्क में जोड़ी नहीं जा सकती है , गीतसूची को विडियो या श्रव्य डिस्क में जोड़ी नह
639,helsinki, हेलसिंकी , हेलसिंकी 
640,brasero — new data disc project, ब्रैसेरो — नया डाटा डिस्क परियोजना , ब्रैसेरोनया डाटा डिस्क परियोजना 
641,language undefined, भाषाः अपरिभाषित , भाषाः अपरिभाषित 
642,warning message indicator style, चेतावनी संदेश शैलीः , चेतावनी संदेश शैलीः 
643,invalid, अवैध , अवैध 
644,the alignment of the actor on the x axis within its allocation, इसके आवंटन के भीतर एक्स अक्ष पर कर्ता की पंक्तिबद्धता , इसके आवंटन के भीतर एक्स अक्ष पर कर्ता की पंक्तिब
645,move a onto the two of diamonds, a को एक ईंट का दुक्का पर ले जाएँ , a को एक ईंट का दुक्का पर ले जाएँ 
646,package properties, पैकेज गुण , पैकेज गुण 
647,also bear in mind wealth does not come only in the form of money, एक और बात धन केवल मुद्रा के रूप में नहीं होता। , एक और बात धन केवल मुद्रा के रूप में नहीं होता। 
648,blank this cd or dvd, इस सीडी या डीवीडी डिस्क को खाली करें , इस सीडी या डीवीडी डिस्क को खाली करें 
649,reset revert, रीसेटउलटें , रिसेट करें r 
650,stock, स्टाकslot type , स्टाकslot type 
651,burn the selection of files across several media, कई मीडिया पर फ़ाइलों का चयन लिखें , कई मीडिया पर फ़ाइलों का चयन लिखें 
652,tolerance for inaccurate timing of button pushes in ms, बटन पुश के गलत समय के लिए सहनशीलता मिलीसेकेंड , बटन पुश के गलत समय के लिए सहनशीलता मिलीसेकेंड 
653,state, स्थिति , स्थिति 
654,search, ढूंढें s , ढूंढें s 
655,use external program from anjuta, उपयोग प्रोग्राम से anjuta , उपयोग प्रोग्राम से anjuta 
656,use custom author information, उपयोग पसंदीदा लेखकः , उपयोग पसंदीदा लेखकः 
657,build this target only when running automatic tests, बिल्ड यह लक्ष्य कार्यशील स्वचालित , बिल्ड यह लक्ष्य कार्यशील स्वचालित 
658,forced natural width request for the actor, कर्ता के लिए बाध्यकारी स्वाभावित चौड़ाई आग्रह , कर्ता के लिए बाध्यकारी स्वाभावित चौड़ाई आग्रह 
659,debug ref counting issues for coglobjects, coglobjects के लिए रेफ गणना मुद्दों डीबग करें , coglobjects के लिए रेफ गणना मुद्दों डीबग करें 
660,more options, अधिक विकल्पः , अधिक विकल्पः 
661,pygtk automake, generic java automake , pygtk automake 
662,could not open s, खोल नहीं सका s को , नहीं खोलें से 
663,shortcut, शॉर्टकट , शॉर्टकट 
664,text length, पाठ लंबाई , पाठ लंबाई 
665,whether or not to animate card moves, कार्ड चालों में एनीमेशन उपयोग करें या नहीं , कार्ड चालों में एनीमेशन उपयोग करें या नहीं 
666,mailbox files, डाक डिब्बा फ़ाइल , डाक डिब्बा फ़ाइल 
667,manager, प्रबंधक , प्रबंधक 
668,setting, विन्यास , विन्यास 
669,project manager plugin for anjuta, परियोजना प्रबंधक प्लगइन के लिए anjuta , जी टी के रचना 
670,burning image to cd, छवि को सीडी में लिख रहा है , छवि को सीडी में लिख रहा है 
671,the cursor position of the other end of the selection, चयन के दूसरे सिरे के कर्सर की स्थिति , चयन के दूसरे सिरे के कर्सर की स्थिति 
672,replace selection, बदलेंto pop up a dialog , बदलेंto pop up a dialog 
673,formatting disc, डिस्क संरूपित कर रहा है , डिस्क संरूपित कर रहा है 
674,subversion log, सबवर्सन लॉग , सबवर्सन लॉग 
675,task manager, कार्य प्रबंधक , कार्य प्रबंधक 
676,regenerate project, प्रोजेक्ट फिर जेनरेट करें , प्रोजेक्ट फिर जेनरेट करें 
677,saving, सहेज रहे हैं , सहेज रहे हैं 
678,writing cue sheet, क्यू शीट में लिखा जा रहा है , क्यू शीट में लिखा जा रहा है 
679,the y position of the assistant window, सहायक विंडो की y स्थिति , सहायक विंडो की y स्थिति 
680,x display to use, उपयोग में एक्स प्रदर्शक , उपयोग में एक्स प्रदर्शक 
681,path, पथ , पथ 
682,thought travel agents were a thing of the past thanks to the internet, तो आपको ट्रैवेल एजेन्ट बीती हुई सदी के लगते थे इन्टरनेट को धन्यवाद कहिए , तो आपको ट्रैवेल एजेन्ट बीती हुई सदी के लगते थे इन्
683,stock remaining a, बचा भंडारः a , बचा भंडारः a 
684,an link to the project web page if provided, लिंक को पृष्ठ यदि , लिंक को पृष्ठ यदि 
685,entering s, दाखिल हो रहा हैः s , दाखिल हो रहा हैः s 
686,quit any running devhelp, कोइ चालू डेवहेल्प बंद करें , कोइ चालू डेवहेल्प बंद करें 
687,selected file name in the project manager plugin, चयनित फ़ाइल नाम इंच प्लगइन , चयनित फ़ाइल नाम इंच प्लगइन 
688,allocate extra space for the child in horizontal axis, क्षैतिज अक्ष में बच्चे के लिए अतिरिक्त स्थान आबंटित , क्षैतिज अक्ष में बच्चे के लिए अतिरिक्त स्थान आ
689,the eight of spades, हुकुम का अट्ठा , हुकुम का अट्ठा 
690,greek, यूनानी , यूनानी 
691,whether the filename property is set, क्या फ़ाइल नाम गुण सेट है , क्या फ़ाइल नाम गुण सेट है 
692,the ace of hearts, लाल पान का इक्का , लाल पान का इक्का 
693,function finished, फंक्शन पूर्ण नहीं , फंक्शन पूर्ण नहीं 
694,not local file s, नहीं स्थानीय फ़ाइल से , नहीं स्थानीय फ़ाइल से 
695,repeat the last find command, दोहराएँ अंतिम ढूंढें कमांड , दोहराएँ अंतिम ढूंढें कमांड 
696,initial value of the interval, x अक्ष पर आरंभिक मान , x अक्ष पर आरंभिक मान 
697,attach to process, प्रक्रिया में जोड़ें , प्रक्रिया में जोड़ें 
698,white list of additional plugins to use, प्रयोग के लिए अतिरिक्त प्लगइन की श्वेत सूची , प्रयोग के लिए अतिरिक्त प्लगइन की श्वेत सूची 
699,value, मान , मान 
700,loaded, लोड किया , लोड किया 
701,repository authorization, रेपोसिटरी प्राधिकरण , रेपोसिटरी प्राधिकरण 
702,previous commit messages, पिछला कमिट संदेशः , पूर्व संदेश p 
703,rewritable blu ray disc, पुनः लेखनयोग्य bluray डिस्क , पुनः लेखनयोग्य bluray डिस्क 
704,display video audio and image preview, वीडियो ऑडियो और छवि पूर्वावलोकन दिखाएँ , वीडियो ऑडियो और छवि पूर्वावलोकन दिखाएँ 
705,there is no space left on the device, युक्ति पर कोई स्थान बचा नहीं है , युक्ति पर कोई स्थान बचा नहीं है 
706,s is not a valid uri, s एक वैध uri नहीं है , s एक वैध uri नहीं है 
707,anjuta shell, anjuta शेल , anjuta शेल 
708,choose file or directory to diff, फ़ाइल या निर्देशिका को अंतर रखने के लिए चुनेंः , फ़ाइल या निर्देशिका को अंतर रखने के लिए चुनेंः 
709,image burning setup, छवि बर्निंग सेटअप , छवि बर्निंग सेटअप 
710,tilt of the ellipse around x axis, x अक्ष के ओर दीर्घवृत्त का झुकाव , x अक्ष के ओर दीर्घवृत्त का झुकाव 
711,disable xinput support, xinput समर्थन सक्षम करें , xinput समर्थन सक्षम करें 
712,s s, s s , s s 
713,unknown error, अज्ञात त्रुटि , अज्ञात त्रुटि 
714,search help for the current word in the editor, ढूंढें मदद के लिए शब्द इंच , ढूंढें मदद के लिए शब्द इंच 
715,audio and data disc s, ध्वनि और आँकड़ा डिस्क s , ध्वनि और आँकड़ा डिस्क s 
716,javascript support plugin, जावास्क्रिप्ट समर्थन प्लगइन , जावास्क्रिप्ट समर्थन प्लगइन 
717,s d done s remaining, s d संपन्न s शेषशेष , s d संपन्न s शेषशेष 
718,open an audio project adding the uris given on the command line, uri को जोड़ता हुआ ऑडियो परियोजना खोलें जो कि कमांड लाइन पर दी गई है , uri को जोड़ता हुआ ऑडियो परियोजना खोलें जो कि 
719,name of the value to watch, नाम का मान को , नाम का मान को 
720,cvs status, cvs status , cvs status 
721,accessible table summary, पहुँच योग्य सारणी सारांश , पहुँच योग्य सारणी सारांश 
722,menu icon, एक आईकन चुनें , एक आईकन चुनें 
723,additional c compiler flags for this target, अतिरिक्त सी फ्लैग्स के लिए यह लक्ष्य , अतिरिक्त सी फ्लैग्स के लिए यह लक्ष्य 
724,copy files folders…, नक़ल फ़ाइलफ़ोल्डर , नक़ल फ़ाइलफ़ोल्डर 
725,git push complete, input widget , input widget 
726,path, पथ , पथ 
727,initial scale on the x axis, x अक्ष पर आरंभिक स्केल , x अक्ष पर आरंभिक स्केल 
728,clean module, साफ मोड्यूल , साफ मोड्यूल 
729,show hide white spaces, दिखाएँ छुपाएँ white , दिखाएँ छुपाएँ white 
730,import a new source tree to cvs, आयात a नया श्रोत ट्री को सीवीएस , आयात a नया श्रोत ट्री को सीवीएस 
731,select files, फ़ाइल चुनें , फ़ाइल चुनें 
732,caption, शीर्षक , शीर्षक 
733,vala compiler flags, वाला कंपाइलर फ्लैग्सः , वाला कंपाइलर फ्लैग्सः 
734,discard file, फाइल छोड़ें d , फाइल छोड़ें d 
735,build module, बिल्ड मोड्यूल , बिल्ड मोड्यूल 
736,vertical flip, लंबवत झटकें , लंबवत झटकें 
737,uri of a media file, मीडिया फ़ाइल के यूआरआइ , मीडिया फ़ाइल के यूआरआइ 
738,the project could not be opened, परियोजना खोली नहीं जा सकी , परियोजना खोली नहीं जा सकी 
739,device to use as a camera, कैमरा के रूप में उपयोग करने के लिए युक्ति , कैमरा के रूप में उपयोग करने के लिए युक्ति 
740,local mail dir mailbox, लोकल मेल डी आई आर मेलबाक्स , लोकल मेल डी आई आर मेलबाक्स 
741,the queen of hearts, लाल पान की बेगम , लाल पान की बेगम 
742,decrease the text size, पाठ का आकार घटाएँ , पाठ का आकार घटाएँ 
743,content box, विषयवस्तु बॉक्स , विषयवस्तु बॉक्स 
744,al ways replace, हमेशा बदलें w , हमेशा बदलें w 
745,standard output, मानक आउटपुटः , मानक आउटपुटः 
746,specifies whether the atkhyperlink object is selected, उल्लेखित करता है कि क्या एटीकेहायपरलिंक वस्तु चयनित है , उल्लेखित करता है कि क्या एटीकेहायपरलिंक वस्तु 
747,size, आकार , आकार 
748,signal operations, सिग्नल संचालन , सिग्नल संचालन 
749,open the blank disc dialog, खाली डिस्क संवाद खोलें , खाली डिस्क संवाद खोलें 
750,generic, जेनेरिक , जेनेरिक 
751,margin right, हाशिया दायाँ , हाशिया दायाँ 
